25.0, 10000.0, 409.0, 0.54
25.0, 4641.58883361, 467.0, 0.52
25.0, 2154.43469003, 419.0, 0.48
25.0, 1000.0, 416.0, 0.5
25.0, 464.158883361, 433.0, 0.52
25.0, 215.443469003, 442.0, 0.5
25.0, 100.0, 505.0, 0.48
25.0, 46.4158883361, 556.0, 0.38
25.0, 21.5443469003, 562.0, 0.44
25.0, 10.0, 625.0, 0.34
24.0, 10000.0, 369.0, 0.5
24.0, 4641.58883361, 442.0, 0.458333333333
24.0, 2154.43469003, 387.0, 0.541666666665
24.0, 1000.0, 436.0, 0.5
24.0, 464.158883361, 486.0, 0.4375
24.0, 215.443469003, 477.0, 0.416666666666
24.0, 100.0, 494.0, 0.375
24.0, 46.4158883361, 522.0, 0.479166666667
24.0, 21.5443469003, 541.0, 0.395833333334
24.0, 10.0, 620.0, 0.3125
23.0, 10000.0, 376.0, 0.54347826087
23.0, 4641.58883361, 392.0, 0.434782608696
23.0, 2154.43469003, 406.0, 0.434782608696
23.0, 1000.0, 414.0, 0.434782608696
23.0, 464.158883361, 431.0, 0.5
23.0, 215.443469003, 469.0, 0.369565217391
23.0, 100.0, 450.0, 0.45652173913
23.0, 46.4158883361, 513.0, 0.326086956521
23.0, 21.5443469003, 539.0, 0.326086956521
23.0, 10.0, 575.0, 0.391304347826
22.0, 10000.0, 369.0, 0.431818181818
22.0, 4641.58883361, 389.0, 0.409090909091
22.0, 2154.43469003, 392.0, 0.5
22.0, 1000.0, 389.0, 0.56818181818
22.0, 464.158883361, 407.0, 0.522727272725
22.0, 215.443469003, 425.0, 0.477272727272
22.0, 100.0, 418.0, 0.5
22.0, 46.4158883361, 499.0, 0.386363636364
22.0, 21.5443469003, 568.0, 0.386363636364
22.0, 10.0, 615.0, 0.295454545455
21.0, 10000.0, 345.0, 0.57142857143
21.0, 4641.58883361, 376.0, 0.52380952381
21.0, 2154.43469003, 359.0, 0.476190476191
21.0, 1000.0, 397.0, 0.57142857143
21.0, 464.158883361, 391.0, 0.404761904762
21.0, 215.443469003, 424.0, 0.428571428571
21.0, 100.0, 489.0, 0.380952380953
21.0, 46.4158883361, 452.0, 0.428571428571
21.0, 21.5443469003, 568.0, 0.404761904762
21.0, 10.0, 607.0, 0.404761904762
20.0, 10000.0, 353.0, 0.575
20.0, 4641.58883361, 337.0, 0.475
20.0, 2154.43469003, 339.0, 0.5
20.0, 1000.0, 359.0, 0.625
20.0, 464.158883361, 412.0, 0.55
20.0, 215.443469003, 353.0, 0.525
20.0, 100.0, 449.0, 0.5
20.0, 46.4158883361, 463.0, 0.45
20.0, 21.5443469003, 488.0, 0.35
20.0, 10.0, 532.0, 0.45
19.0, 10000.0, 308.0, 0.552631578945
19.0, 4641.58883361, 340.0, 0.421052631579
19.0, 2154.43469003, 376.0, 0.526315789475
19.0, 1000.0, 370.0, 0.552631578945
19.0, 464.158883361, 371.0, 0.5
19.0, 215.443469003, 384.0, 0.447368421053
19.0, 100.0, 393.0, 0.473684210527
19.0, 46.4158883361, 405.0, 0.5
19.0, 21.5443469003, 480.0, 0.447368421053
19.0, 10.0, 487.0, 0.447368421053
18.0, 10000.0, 334.0, 0.555555555555
18.0, 4641.58883361, 338.0, 0.52777777778
18.0, 2154.43469003, 304.0, 0.583333333335
18.0, 1000.0, 331.0, 0.5
18.0, 464.158883361, 348.0, 0.444444444444
18.0, 215.443469003, 381.0, 0.388888888889
18.0, 100.0, 400.0, 0.472222222222
18.0, 46.4158883361, 432.0, 0.444444444444
18.0, 21.5443469003, 442.0, 0.444444444444
18.0, 10.0, 531.0, 0.361111111111
17.0, 10000.0, 295.0, 0.529411764705
17.0, 4641.58883361, 309.0, 0.55882352941
17.0, 2154.43469003, 298.0, 0.617647058825
17.0, 1000.0, 320.0, 0.470588235294
17.0, 464.158883361, 290.0, 0.55882352941
17.0, 215.443469003, 362.0, 0.55882352941
17.0, 100.0, 382.0, 0.441176470588
17.0, 46.4158883361, 421.0, 0.382352941176
17.0, 21.5443469003, 434.0, 0.323529411764
17.0, 10.0, 552.0, 0.35294117647
16.0, 10000.0, 296.0, 0.40625
16.0, 4641.58883361, 290.0, 0.53125
16.0, 2154.43469003, 274.0, 0.625
16.0, 1000.0, 306.0, 0.40625
16.0, 464.158883361, 353.0, 0.59375
16.0, 215.443469003, 370.0, 0.46875
16.0, 100.0, 370.0, 0.53125
16.0, 46.4158883361, 364.0, 0.5
16.0, 21.5443469003, 413.0, 0.5
16.0, 10.0, 449.0, 0.28125
15.0, 10000.0, 243.0, 0.566666666665
15.0, 4641.58883361, 282.0, 0.433333333333
15.0, 2154.43469003, 293.0, 0.5
15.0, 1000.0, 277.0, 0.533333333335
15.0, 464.158883361, 303.0, 0.566666666665
15.0, 215.443469003, 340.0, 0.466666666667
15.0, 100.0, 335.0, 0.4
15.0, 46.4158883361, 371.0, 0.466666666667
15.0, 21.5443469003, 436.0, 0.366666666666
15.0, 10.0, 421.0, 0.366666666666
14.0, 10000.0, 273.0, 0.642857142855
14.0, 4641.58883361, 271.0, 0.5
14.0, 2154.43469003, 258.0, 0.57142857143
14.0, 1000.0, 327.0, 0.5
14.0, 464.158883361, 306.0, 0.464285714286
14.0, 215.443469003, 317.0, 0.392857142857
14.0, 100.0, 338.0, 0.5
14.0, 46.4158883361, 321.0, 0.392857142857
14.0, 21.5443469003, 375.0, 0.392857142857
14.0, 10.0, 427.0, 0.25
13.0, 10000.0, 243.0, 0.5
13.0, 4641.58883361, 251.0, 0.53846153846
13.0, 2154.43469003, 241.0, 0.423076923077
13.0, 1000.0, 252.0, 0.615384615385
13.0, 464.158883361, 291.0, 0.53846153846
13.0, 215.443469003, 316.0, 0.5
13.0, 100.0, 296.0, 0.423076923077
13.0, 46.4158883361, 333.0, 0.384615384616
13.0, 21.5443469003, 339.0, 0.423076923077
13.0, 10.0, 374.0, 0.423076923077
12.0, 10000.0, 228.0, 0.666666666665
12.0, 4641.58883361, 280.0, 0.666666666665
12.0, 2154.43469003, 256.0, 0.541666666665
12.0, 1000.0, 274.0, 0.541666666665
12.0, 464.158883361, 251.0, 0.583333333335
12.0, 215.443469003, 280.0, 0.5
12.0, 100.0, 330.0, 0.333333333334
12.0, 46.4158883361, 342.0, 0.416666666666
12.0, 21.5443469003, 355.0, 0.375
12.0, 10.0, 403.0, 0.291666666666
11.0, 10000.0, 263.0, 0.5
11.0, 4641.58883361, 245.0, 0.636363636365
11.0, 2154.43469003, 244.0, 0.636363636365
11.0, 1000.0, 222.0, 0.59090909091
11.0, 464.158883361, 238.0, 0.5
11.0, 215.443469003, 247.0, 0.5
11.0, 100.0, 277.0, 0.409090909091
11.0, 46.4158883361, 277.0, 0.409090909091
11.0, 21.5443469003, 331.0, 0.409090909091
11.0, 10.0, 341.0, 0.272727272727
10.0, 10000.0, 245.0, 0.65
10.0, 4641.58883361, 195.0, 0.75
10.0, 2154.43469003, 246.0, 0.5
10.0, 1000.0, 240.0, 0.6
10.0, 464.158883361, 218.0, 0.6
10.0, 215.443469003, 262.0, 0.5
10.0, 100.0, 235.0, 0.5
10.0, 46.4158883361, 253.0, 0.55
10.0, 21.5443469003, 267.0, 0.4
10.0, 10.0, 384.0, 0.25
9.0, 10000.0, 215.0, 0.61111111111
9.0, 4641.58883361, 256.0, 0.555555555555
9.0, 2154.43469003, 186.0, 0.72222222222
9.0, 1000.0, 217.0, 0.61111111111
9.0, 464.158883361, 224.0, 0.555555555555
9.0, 215.443469003, 218.0, 0.666666666665
9.0, 100.0, 256.0, 0.444444444444
9.0, 46.4158883361, 283.0, 0.666666666665
9.0, 21.5443469003, 281.0, 0.444444444444
9.0, 10.0, 275.0, 0.444444444444
8.0, 10000.0, 196.0, 0.5
8.0, 4641.58883361, 192.0, 0.625
8.0, 2154.43469003, 222.0, 0.625
8.0, 1000.0, 203.0, 0.5625
8.0, 464.158883361, 218.0, 0.5
8.0, 215.443469003, 234.0, 0.4375
8.0, 100.0, 223.0, 0.5
8.0, 46.4158883361, 249.0, 0.5
8.0, 21.5443469003, 284.0, 0.5
8.0, 10.0, 295.0, 0.3125
7.0, 10000.0, 221.0, 0.5
7.0, 4641.58883361, 191.0, 0.642857142855
7.0, 2154.43469003, 187.0, 0.642857142855
7.0, 1000.0, 176.0, 0.714285714285
7.0, 464.158883361, 176.0, 0.57142857143
7.0, 215.443469003, 176.0, 0.5
7.0, 100.0, 200.0, 0.642857142855
7.0, 46.4158883361, 234.0, 0.5
7.0, 21.5443469003, 241.0, 0.357142857143
7.0, 10.0, 265.0, 0.428571428571
6.0, 10000.0, 148.0, 0.833333333335
6.0, 4641.58883361, 169.0, 0.666666666665
6.0, 2154.43469003, 164.0, 0.666666666665
6.0, 1000.0, 169.0, 0.583333333335
6.0, 464.158883361, 200.0, 0.5
6.0, 215.443469003, 148.0, 0.666666666665
6.0, 100.0, 192.0, 0.5
6.0, 46.4158883361, 198.0, 0.333333333334
6.0, 21.5443469003, 219.0, 0.5
6.0, 10.0, 207.0, 0.5
5.0, 10000.0, 192.0, 0.7
5.0, 4641.58883361, 160.0, 0.7
5.0, 2154.43469003, 172.0, 0.5
5.0, 1000.0, 135.0, 0.7
5.0, 464.158883361, 176.0, 0.6
5.0, 215.443469003, 133.0, 0.6
5.0, 100.0, 158.0, 0.5
5.0, 46.4158883361, 162.0, 0.5
5.0, 21.5443469003, 152.0, 0.5
5.0, 10.0, 193.0, 0.5
4.0, 10000.0, 163.0, 0.625
4.0, 4641.58883361, 142.0, 0.75
4.0, 2154.43469003, 149.0, 0.875
4.0, 1000.0, 153.0, 0.625
4.0, 464.158883361, 130.0, 0.625
4.0, 215.443469003, 145.0, 0.75
4.0, 100.0, 152.0, 0.5
4.0, 46.4158883361, 139.0, 0.5
4.0, 21.5443469003, 167.0, 0.5
4.0, 10.0, 184.0, 0.625
3.0, 10000.0, 144.0, 0.666666666665
3.0, 4641.58883361, 128.0, 0.666666666665
3.0, 2154.43469003, 109.0, 0.666666666665
3.0, 1000.0, 137.0, 0.833333333335
3.0, 464.158883361, 110.0, 0.833333333335
3.0, 215.443469003, 129.0, 0.666666666665
3.0, 100.0, 122.0, 0.5
3.0, 46.4158883361, 114.0, 0.5
3.0, 21.5443469003, 135.0, 0.5
3.0, 10.0, 155.0, 0.333333333334
2.0, 10000.0, 91.0, 0.75
2.0, 4641.58883361, 132.0, 1.0
2.0, 2154.43469003, 118.0, 0.75
2.0, 1000.0, 105.0, 0.75
2.0, 464.158883361, 91.0, 0.75
2.0, 215.443469003, 91.0, 1.0
2.0, 100.0, 103.0, 1.0
2.0, 46.4158883361, 114.0, 0.75
2.0, 21.5443469003, 121.0, 0.75
2.0, 10.0, 127.0, 0.5
